haplotype	first	last	duration	total	prefecture
1.5	2021-09-22	2021-09-22	1	1	Nara
1.5.1|1.104.2	2021-08-03	2021-08-13	11	5	Okinawa
1.5.1|1.104.2	2021-08-03	2021-08-03	1	1	Tokyo
1.5.1|1.104.2	2021-08-12	2021-08-12	1	2	Kumamoto
1.5.4	2021-07-31	2021-08-16	17	6	Okinawa
1.7	2021-07-20	2021-09-16	59	9	Tokyo
1.7	2021-07-27	2021-07-27	1	1	Fukuoka
1.7	2021-07-31	2021-08-10	11	9	Shizuoka
1.7	2021-08-11	2021-08-11	1	1	Niigata
1.7	2021-08-12	2021-09-01	21	2	Ibaraki
1.7	2021-08-17	2021-08-21	5	2	Chiba
1.7	2021-08-17	2021-08-17	1	1	Saitama
1.7.1	2021-08-06	2021-08-23	18	22	Shizuoka
1.7.1	2021-08-13	2021-08-26	14	11	Saitama
1.7.2	2021-08-13	2021-09-02	21	4	Tokyo
1.7.2	2021-08-18	2021-08-18	1	1	Kanagawa
1.7.2	2021-08-23	2021-08-23	1	1	Saitama
1.7.5	2021-08-20	2021-08-22	3	4	Tokushima
1.7.5	2021-08-25	2021-08-25	1	1	Hyogo
1.9	2021-07-19	2021-08-19	32	5	Tokyo
1.9	2021-08-06	2021-08-06	1	1	Ibaraki
1.9	2021-08-10	2021-08-10	1	1	Shizuoka
1.9	2021-08-12	2021-08-12	1	1	Yamagata
1.9	2021-08-20	2021-08-30	11	2	Aichi
1.9.1	2021-08-12	2021-08-13	2	3	Ibaraki
1.9.1	2021-09-11	2021-09-20	10	2	Gunma
1.11	2021-07-21	2021-09-01	43	82	Fukuoka
1.11	2021-07-22	2021-09-07	48	84	Kagoshima
1.11	2021-07-24	2021-07-24	1	1	Akita
1.11	2021-07-26	2021-09-02	39	21	Yamaguchi
1.11	2021-07-27	2021-08-23	28	8	Hyogo
1.11	2021-07-30	2021-08-02	4	2	Nagasaki
1.11	2021-07-30	2021-08-22	24	4	Hiroshima
1.11	2021-07-31	2021-08-13	14	2	Kyoto
1.11	2021-08-03	2021-09-08	37	9	Osaka
1.11	2021-08-04	2021-08-04	1	1	Tokyo
1.11	2021-08-06	2021-08-25	20	4	Kumamoto
1.11	2021-08-07	2021-08-23	17	2	Kanagawa
1.11	2021-08-10	2021-08-10	1	1	Shimane
1.11	2021-08-11	2021-08-11	1	1	Nagano
1.11	2021-08-11	2021-08-13	3	2	Ibaraki
1.11	2021-08-11	2021-08-18	8	5	Okayama
1.11	2021-08-14	2021-08-14	1	1	Saitama
1.11	2021-08-14	2021-08-14	1	1	Oita
1.11	2021-08-17	2021-08-17	1	1	Tokushima
1.11	2021-08-18	2021-08-18	1	1	Aichi
1.11.1	2021-07-21	2021-08-18	29	3	Tokyo
1.11.1	2021-07-21	2021-07-21	1	1	Osaka
1.11.1	2021-07-21	2021-09-07	49	186	Fukuoka
1.11.1	2021-07-23	2021-07-23	1	1	Kagoshima
1.11.1	2021-07-26	2021-08-05	11	12	Nagasaki
1.11.1	2021-07-29	2021-09-02	36	14	Miyazaki
1.11.1	2021-08-04	2021-08-18	15	2	Yamaguchi
1.11.1	2021-08-04	2021-08-07	4	2	Kyoto
1.11.1	2021-08-09	2021-08-09	1	3	Hiroshima
1.11.1	2021-08-10	2021-08-10	1	1	Miyagi
1.11.1	2021-08-12	2021-08-12	1	1	Kumamoto
1.11.1	2021-08-18	2021-08-24	7	2	Hokkaido
1.11.1	2021-08-24	2021-08-24	1	1	Tottori
1.11.1.1	2021-07-27	2021-08-20	25	14	Fukuoka
1.11.1.1	2021-08-12	2021-08-12	1	1	Hyogo
1.11.1.2	2021-07-24	2021-07-29	6	4	Fukuoka
1.11.1.2	2021-07-27	2021-07-27	1	1	Shimane
1.11.1.2	2021-07-29	2021-07-29	1	1	Hyogo
1.11.1.2	2021-08-03	2021-08-03	1	1	Kumamoto
1.11.1.3	2021-08-26	2021-08-31	6	2	Hyogo
1.11.1.3	2021-09-06	2021-09-06	1	1	Osaka
1.11.1.3	2021-09-09	2021-09-11	3	2	Okinawa
1.11.1.3	2021-10-02	2021-10-02	1	1	Kanagawa
1.11.1.4	2021-07-26	2021-09-13	50	38	Fukuoka
1.11.1.4	2021-08-05	2021-08-05	1	1	Hiroshima
1.11.1.4	2021-08-11	2021-08-25	15	2	Kanagawa
1.11.1.4	2021-08-11	2021-08-25	15	2	Tokyo
1.11.1.4	2021-08-16	2021-09-01	17	8	Osaka
1.11.1.4	2021-08-24	2021-09-08	16	7	Hyogo
1.11.1.4	2021-09-12	2021-09-12	1	1	Nagasaki
1.11.1.4.1.1	2021-09-06	2021-10-06	31	7	Mie
1.11.1.4.1|1.11.1.37.1	2021-08-12	2021-08-19	8	2	Aichi
1.11.1.4.1|1.11.1.37.1	2021-08-25	2021-08-25	1	1	Mie
1.11.1.4.1|1.11.1.37.1	2021-08-31	2021-09-04	5	2	Shizuoka
1.11.1.4.1|1.11.1.37.1	2021-09-04	2021-09-04	1	1	Kyoto
1.11.1.4.1|1.11.1.37.1	2021-09-23	2021-09-23	1	3	Kumamoto
1.11.1.4.3	2021-08-19	2021-08-19	1	1	Oita
1.11.1.4.3	2021-08-19	2021-08-19	1	1	Osaka
1.11.1.4.3	2021-08-21	2021-08-21	1	1	Kumamoto
1.11.1.4.3	2021-08-22	2021-08-27	6	5	Fukuoka
1.11.1.4.4	2021-08-11	2021-09-04	25	4	Osaka
1.11.1.4.4	2021-08-30	2021-08-30	1	1	Fukuoka
1.11.1.4.4	2021-09-16	2021-09-16	1	1	Ibaraki
1.11.1.4.5	2021-08-07	2021-08-22	16	12	Fukuoka
1.11.1.4.5	2021-08-11	2021-08-11	1	1	Nagasaki
1.11.1.4.6|1.11.1.34.1	2021-08-07	2021-08-29	23	9	Fukuoka
1.11.1.4.6|1.11.1.34.1	2021-08-08	2021-08-08	1	1	Osaka
1.11.1.4.6|1.11.1.34.1	2021-08-10	2021-08-10	1	1	Nagano
1.11.1.4.6.2	2021-08-13	2021-09-08	27	12	Osaka
1.11.1.4.6.2	2021-08-18	2021-08-18	1	1	Nara
1.11.1.4.6.2	2021-09-07	2021-09-07	1	1	Hyogo
1.11.1.5	2021-08-05	2021-09-02	29	30	Fukuoka
1.11.1.7	2021-08-09	2021-08-12	4	5	Fukuoka
1.11.1.8	2021-07-26	2021-08-31	37	13	Fukuoka
1.11.1.8	2021-07-29	2021-07-29	1	1	Tochigi
1.11.1.8	2021-08-10	2021-08-10	1	1	Tokyo
1.11.1.9	2021-08-11	2021-08-16	6	12	Fukuoka
1.11.1.9.1	2021-08-14	2021-08-25	12	10	Fukuoka
1.11.1.9.1	2021-08-17	2021-08-17	1	1	Oita
1.11.1.13	2021-08-23	2021-09-02	11	7	Fukuoka
1.11.1.15|1.11.11.1	2021-07-24	2021-07-30	7	4	Fukuoka
1.11.1.15|1.11.11.1	2021-08-16	2021-08-16	1	1	Tokyo
1.11.1.16	2021-08-11	2021-08-19	9	6	Fukuoka
1.11.1.19	2021-08-10	2021-08-30	21	9	Fukuoka
1.11.1.24	2021-07-28	2021-08-13	17	6	Fukuoka
1.11.1.26	2021-07-29	2021-08-05	8	5	Fukuoka
1.11.1.30	2021-08-11	2021-08-19	9	6	Fukuoka
1.11.1.31.2	2021-09-21	2021-09-28	8	26	Fukuoka
1.11.3	2021-08-14	2021-08-28	15	6	Kagoshima
1.11.4	2021-08-24	2021-09-05	13	5	Kagoshima
1.11.5	2021-08-03	2021-08-12	10	5	Kagoshima
1.11.5.1	2021-08-05	2021-09-01	28	8	Kagoshima
1.11.5.1	2021-08-23	2021-08-23	1	1	Fukuoka
1.11.7	2021-08-08	2021-08-26	19	21	Fukuoka
1.11.7	2021-08-12	2021-09-13	33	8	Okinawa
1.11.7	2021-08-15	2021-08-26	12	6	Shimane
1.11.7	2021-08-19	2021-08-19	1	1	Tokyo
1.11.7.1	2021-10-15	2021-10-25	11	4	Okinawa
1.11.7.1	2021-10-18	2021-10-19	2	2	Fukui
1.11.7.1	2021-10-18	2021-10-18	1	1	Osaka
1.11.7.1	2021-10-20	2021-10-28	9	3	Aichi
1.11.7.1	2021-10-27	2021-10-27	1	1	Tokyo
1.11.7.2	2021-08-10	2021-09-14	36	70	Fukuoka
1.11.7.2	2021-08-12	2021-08-12	1	1	Nagasaki
1.11.7.2	2021-08-13	2021-09-03	22	3	Hyogo
1.11.7.2	2021-08-16	2021-08-20	5	2	Kumamoto
1.11.7.2	2021-08-17	2021-08-25	9	3	Tokyo
1.11.7.2	2021-08-18	2021-08-21	4	2	Yamaguchi
1.11.7.2	2021-08-26	2021-08-29	4	2	Kagoshima
1.11.7.2.1	2021-08-19	2021-09-08	21	5	Nagasaki
1.11.7.2.4	2021-08-16	2021-08-27	12	4	Osaka
1.11.7.2.4	2021-08-25	2021-08-25	1	2	Hyogo
1.11.7.2.4	2021-08-27	2021-08-27	1	1	Tokyo
1.11.7.3	2021-08-08	2021-08-19	12	12	Fukuoka
1.11.7.3	2021-08-14	2021-08-14	1	1	Hokkaido
1.11.7.3	2021-08-24	2021-08-30	7	2	Kyoto
1.11.7.4	2021-08-12	2021-09-03	23	30	Fukuoka
1.11.7.4	2021-08-13	2021-08-19	7	4	Osaka
1.11.8	2021-08-06	2021-08-31	26	37	Fukuoka
1.11.8	2021-08-12	2021-08-12	1	1	Tochigi
1.11.8	2021-08-22	2021-08-22	1	1	Aichi
1.11.8	2021-08-30	2021-09-03	5	2	Hyogo
1.11.9	2021-08-18	2021-09-05	19	10	Fukuoka
1.11.9	2021-08-19	2021-09-07	20	3	Nagasaki
1.11.9.1	2021-08-23	2021-09-10	19	4	Fukuoka
1.11.9.1	2021-09-09	2021-09-09	1	1	Tokyo
1.11.9.1	2021-09-13	2021-09-13	1	1	Osaka
1.11.9.2	2021-08-28	2021-09-10	14	9	Fukuoka
1.11.9.3	2021-08-28	2021-09-13	17	3	Fukuoka
1.11.9.3	2021-09-01	2021-09-06	6	2	Nagasaki
1.11.10	2021-08-06	2021-09-04	30	21	Fukuoka
1.11.10	2021-08-24	2021-08-24	1	1	Saga
1.11.10	2021-08-25	2021-08-30	6	3	Tokyo
1.11.10	2021-08-27	2021-08-27	1	1	Saitama
1.11.10	2021-08-29	2021-08-29	1	1	Fukui
1.11.10	2021-09-07	2021-09-11	5	4	Yamaguchi
1.11.17	2021-08-10	2021-08-12	3	2	Fukuoka
1.11.17	2021-08-10	2021-08-11	2	2	Osaka
1.11.19.1	2021-08-24	2021-09-06	14	6	Tokyo
1.11.22	2021-08-20	2021-08-20	1	2	Hiroshima
1.11.22	2021-08-20	2021-08-20	1	1	Okayama
1.11.22	2021-08-26	2021-08-30	5	3	Fukuoka
1.11.22	2021-08-31	2021-08-31	1	1	Yamaguchi
1.11.23.1	2021-08-17	2021-08-31	15	10	Mie
1.11.23.1	2021-08-18	2021-08-25	8	3	Shiga
1.11.23.1	2021-08-19	2021-08-23	5	2	Hyogo
1.11.23.1	2021-08-20	2021-09-04	16	5	Osaka
1.11.23.1	2021-08-21	2021-08-25	5	3	Aichi
1.11.23.1	2021-08-24	2021-08-24	1	1	Shizuoka
1.11.23.1	2021-08-25	2021-08-25	1	1	Kyoto
1.11.23.1.2	2021-08-24	2021-09-06	14	8	Mie
1.11.25	2021-07-31	2021-07-31	1	1	Osaka
1.11.25	2021-08-10	2021-08-12	3	2	Fukuoka
1.11.25	2021-08-12	2021-08-12	1	1	Hiroshima
1.11.25	2021-08-19	2021-08-19	1	3	Shimane
1.11.25.1	2021-08-13	2021-08-17	5	4	Fukuoka
1.13	2021-07-25	2021-07-25	1	1	Tokyo
1.13	2021-07-28	2021-07-28	1	1	Chiba
1.13	2021-07-28	2021-07-28	1	1	Saitama
1.13	2021-07-29	2021-08-07	10	3	Ibaraki
1.13	2021-07-29	2021-07-29	1	1	Kanagawa
1.13	2021-08-18	2021-08-18	1	1	Shizuoka
1.14	2021-08-04	2021-09-17	45	21	Tokyo
1.14	2021-08-12	2021-08-26	15	6	Saitama
1.14	2021-08-16	2021-08-26	11	8	Kanagawa
1.14	2021-08-17	2021-08-17	1	2	Tochigi
1.14	2021-08-18	2021-09-01	15	4	Chiba
1.14	2021-08-18	2021-08-18	1	1	Gunma
1.14	2021-08-22	2021-08-22	1	1	Shimane
1.14	2021-08-23	2021-08-23	1	1	Ishikawa
1.14	2021-08-23	2021-08-23	1	1	Shizuoka
1.14	2021-08-24	2021-08-25	2	2	Ibaraki
1.14	2021-08-26	2021-08-26	1	1	Osaka
1.14	2021-08-28	2021-09-03	7	3	Fukushima
1.14	2021-08-29	2021-08-29	1	1	Fukuoka
1.15	2021-08-23	2021-08-30	8	9	Shizuoka
1.16	2021-08-13	2021-08-19	7	4	Fukuoka
1.16	2021-08-24	2021-08-24	1	1	Shizuoka
1.18	2021-07-24	2021-08-20	28	10	Hokkaido
1.18	2021-08-04	2021-08-04	1	1	Shizuoka
1.18	2021-08-17	2021-08-17	1	1	Nagano
1.19	2021-08-14	2021-09-07	25	13	Osaka
1.19	2021-08-14	2021-08-14	1	1	Aichi
1.19	2021-08-20	2021-09-09	21	2	Tokyo
1.19	2021-08-20	2021-08-20	1	1	Saitama
1.19	2021-08-22	2021-09-10	20	8	Hyogo
1.19	2021-08-28	2021-08-28	1	1	Gifu
1.19	2021-09-04	2021-09-04	1	1	Okayama
1.19	2021-09-08	2021-09-08	1	1	Chiba
1.19	2021-09-14	2021-09-14	1	1	Oita
1.19	2021-09-16	2021-09-27	12	2	Kanagawa
1.20	2021-09-01	2021-09-27	27	5	Osaka
1.20	2021-09-17	2021-09-23	7	3	Kyoto
1.24	2021-09-09	2021-09-13	5	3	Tokyo
1.24	2021-09-10	2021-09-10	1	1	Kanagawa
1.25	2021-07-23	2021-08-16	25	12	Hyogo
1.25	2021-07-28	2021-08-04	8	8	Wakayama
1.25	2021-07-29	2021-07-29	1	1	Kagawa
1.25	2021-07-30	2021-08-30	32	17	Osaka
1.25	2021-08-11	2021-08-28	18	3	Tokyo
1.25	2021-08-13	2021-08-13	1	1	Kyoto
1.25	2021-08-17	2021-08-17	1	1	Shiga
1.25	2021-08-27	2021-08-27	1	1	Chiba
1.27	2021-08-17	2021-09-04	19	4	Osaka
1.27	2021-08-23	2021-08-31	9	3	Hyogo
1.27	2021-08-27	2021-08-27	1	1	Shiga
1.27	2021-09-04	2021-09-11	8	4	Kyoto
1.27.1	2021-08-25	2021-08-26	2	2	Saitama
1.27.1	2021-08-27	2021-08-30	4	3	Osaka
1.28.1	2021-08-06	2021-09-01	27	4	Aichi
1.28.1	2021-08-07	2021-08-18	12	2	Tokyo
1.28.1	2021-08-10	2021-08-10	1	1	Yamagata
1.28.1	2021-08-16	2021-08-16	1	1	Saitama
1.28.1	2021-08-17	2021-08-17	1	1	Okayama
1.28.1	2021-08-17	2021-08-19	3	2	Chiba
1.28.1	2021-08-19	2021-08-19	1	1	Ibaraki
1.28.1	2021-08-28	2021-08-28	1	1	Miyazaki
1.29	2021-07-16	2021-07-19	4	2	Kanagawa
1.29	2021-07-20	2021-08-10	22	7	Tokyo
1.29	2021-07-24	2021-08-07	15	2	Saitama
1.31	2021-07-08	2021-08-27	51	21	Kanagawa
1.31	2021-07-08	2021-09-16	71	112	Tokyo
1.31	2021-07-09	2021-08-04	27	10	Shizuoka
1.31	2021-07-09	2021-08-15	38	7	Hiroshima
1.31	2021-07-12	2021-09-13	64	68	Saitama
1.31	2021-07-16	2021-09-10	57	31	Chiba
1.31	2021-07-20	2021-09-14	57	80	Ibaraki
1.31	2021-07-23	2021-07-23	1	1	Yamanashi
1.31	2021-07-23	2021-07-23	1	1	Nara
1.31	2021-07-26	2021-07-26	1	1	Kagoshima
1.31	2021-07-28	2021-08-23	27	5	Osaka
1.31	2021-07-28	2021-08-23	27	8	Tochigi
1.31	2021-07-29	2021-08-10	13	2	Nagano
1.31	2021-07-29	2021-08-27	30	5	Miyagi
1.31	2021-07-30	2021-08-10	12	2	Kagawa
1.31	2021-07-31	2021-07-31	1	1	Hokkaido
1.31	2021-08-03	2021-08-26	24	2	Iwate
1.31	2021-08-03	2021-08-03	1	1	Fukushima
1.31	2021-08-07	2021-08-19	13	2	Gunma
1.31	2021-08-13	2021-09-02	21	3	Okinawa
1.31	2021-08-16	2021-08-16	1	1	Aichi
1.31.2	2021-07-29	2021-09-28	62	11	Tokyo
1.31.2	2021-08-10	2021-09-03	25	17	Kanagawa
1.31.2	2021-08-12	2021-09-11	31	8	Saitama
1.31.2	2021-08-16	2021-08-16	1	1	Fukuoka
1.31.2	2021-08-19	2021-08-19	1	1	Hyogo
1.31.2	2021-08-23	2021-08-23	1	1	Hokkaido
1.31.2	2021-08-30	2021-08-30	1	1	Fukushima
1.31.2	2021-08-31	2021-08-31	1	1	Shizuoka
1.31.2.1	2021-08-18	2021-08-18	1	1	Kanagawa
1.31.2.1	2021-08-20	2021-09-04	16	3	Tokyo
1.31.2.1	2021-08-24	2021-09-22	30	4	Chiba
1.31.2.1	2021-09-04	2021-09-18	15	2	Ibaraki
1.31.2.3	2021-07-31	2021-07-31	1	1	Tokyo
1.31.2.3	2021-08-05	2021-08-05	1	2	Saitama
1.31.2.3	2021-08-20	2021-08-20	1	1	Hiroshima
1.31.2.3	2021-08-20	2021-08-20	1	1	Okinawa
1.31.2.3	2021-08-22	2021-09-18	28	6	Osaka
1.31.2.3	2021-08-23	2021-09-17	26	15	Tokushima
1.31.2.3	2021-08-25	2021-08-27	3	2	Yamaguchi
1.31.2.3	2021-08-26	2021-09-22	28	2	Hyogo
1.31.2.3.3	2021-09-11	2021-09-30	20	5	Tokushima
1.31.2.7	2021-08-28	2021-09-10	14	7	Tokyo
1.31.4.1	2021-08-19	2021-08-24	6	3	Saitama
1.31.4.1	2021-08-21	2021-08-21	1	1	Chiba
1.31.4.1	2021-08-24	2021-08-24	1	1	Tokyo
1.31.4.1	2021-08-30	2021-09-01	3	2	Shizuoka
1.31.4.1	2021-09-02	2021-09-02	1	2	Osaka
1.31.4|1.320.1	2021-07-25	2021-08-26	33	24	Tokyo
1.31.4|1.320.1	2021-07-28	2021-08-12	16	2	Ibaraki
1.31.4|1.320.1	2021-07-30	2021-09-02	35	4	Osaka
1.31.4|1.320.1	2021-08-03	2021-09-21	50	6	Kanagawa
1.31.4|1.320.1	2021-08-05	2021-08-13	9	2	Chiba
1.31.4|1.320.1	2021-08-06	2021-08-10	5	3	Fukushima
1.31.4|1.320.1	2021-08-06	2021-08-23	18	6	Saitama
1.31.4.4	2021-08-24	2021-08-24	1	1	Tokyo
1.31.4.4	2021-08-29	2021-09-09	12	3	Osaka
1.31.4.4	2021-08-31	2021-09-06	7	4	Hyogo
1.31.4.4	2021-08-31	2021-09-24	25	6	Okinawa
1.31.4.4	2021-08-31	2021-08-31	1	1	Saitama
1.31.5	2021-07-22	2021-08-24	34	12	Tokyo
1.31.5	2021-07-22	2021-08-07	17	21	Hyogo
1.31.5	2021-07-26	2021-07-26	1	1	Tottori
1.31.5	2021-07-29	2021-07-29	1	1	Shizuoka
1.31.5	2021-07-30	2021-08-18	20	3	Kanagawa
1.31.5	2021-08-05	2021-08-19	15	27	Shimane
1.31.5	2021-08-11	2021-08-16	6	3	Chiba
1.31.5	2021-08-11	2021-08-11	1	1	Hokkaido
1.31.5	2021-08-12	2021-08-12	1	1	Osaka
1.31.5.1	2021-07-26	2021-08-26	32	33	Hyogo
1.31.5.1	2021-08-04	2021-08-26	23	10	Osaka
1.31.5.1.1	2021-09-06	2021-09-21	16	22	Hyogo
1.31.5.1.1	2021-09-17	2021-10-04	18	2	Osaka
1.31.5.4	2021-08-11	2021-08-17	7	5	Ibaraki
1.31.5.5	2021-08-10	2021-08-12	3	3	Tokyo
1.31.5.5	2021-08-18	2021-08-28	11	7	Fukuoka
1.31.5.5	2021-08-18	2021-08-18	1	3	Hyogo
1.31.5.5	2021-08-18	2021-08-18	1	1	Osaka
1.31.5.5	2021-08-19	2021-08-19	1	1	Kagoshima
1.31.5.5	2021-08-19	2021-08-19	1	1	Kanagawa
1.31.5.5.1	2021-08-28	2021-09-17	21	2	Chiba
1.31.5.5.1	2021-08-31	2021-09-04	5	2	Osaka
1.31.5.5.1	2021-09-02	2021-09-06	5	2	Hokkaido
1.31.5.9.1	2021-08-17	2021-08-24	8	6	Shizuoka
1.31.6	2021-07-26	2021-07-26	1	1	Tochigi
1.31.6	2021-07-27	2021-07-27	1	1	Fukui
1.31.6	2021-07-29	2021-08-27	30	14	Tokyo
1.31.6	2021-07-31	2021-08-05	6	3	Hokkaido
1.31.6	2021-08-04	2021-08-04	1	1	Osaka
1.31.6	2021-08-17	2021-08-23	7	3	Kanagawa
1.31.6	2021-08-18	2021-08-25	8	2	Saitama
1.31.6	2021-08-20	2021-08-20	1	1	Chiba
1.31.6	2021-08-30	2021-08-30	1	1	Yamanashi
1.31.6	2021-09-09	2021-09-16	8	2	Gifu
1.31.6.1	2021-07-28	2021-08-13	17	9	Tokyo
1.31.6.1	2021-08-12	2021-08-12	1	1	Chiba
1.31.6.1	2021-08-17	2021-08-17	1	1	Saitama
1.31.6.1	2021-08-21	2021-08-21	1	1	Kanagawa
1.31.6.2	2021-08-14	2021-08-30	17	9	Fukuoka
1.31.8	2021-08-25	2021-08-25	1	1	Tokyo
1.31.8	2021-09-21	2021-09-23	3	3	Kanagawa
1.31.9	2021-08-07	2021-08-11	5	4	Tokyo
1.31.9	2021-08-10	2021-08-12	3	5	Fukushima
1.31.9	2021-08-13	2021-08-13	1	1	Saitama
1.31.10	2021-08-09	2021-08-21	13	3	Tokyo
1.31.10	2021-08-10	2021-08-10	1	1	Saitama
1.31.10	2021-08-12	2021-08-12	1	1	Chiba
1.31.14	2021-08-14	2021-08-14	1	1	Yamanashi
1.31.14	2021-08-17	2021-08-27	11	3	Tokyo
1.31.14	2021-08-24	2021-08-24	1	2	Chiba
1.31.15|1.62.3	2021-07-10	2021-07-10	1	1	Kanagawa
1.31.15|1.62.3	2021-07-19	2021-07-29	11	4	Tokyo
1.31.15|1.62.3	2021-07-22	2021-09-13	54	9	Saitama
1.31.15|1.62.3	2021-07-27	2021-08-16	21	2	Chiba
1.31.15|1.62.3	2021-07-30	2021-07-30	1	1	Fukuoka
1.31.15|1.62.3	2021-08-17	2021-09-01	16	4	Ibaraki
1.31.17.1	2021-08-09	2021-08-27	19	6	Tochigi
1.31.20	2021-07-29	2021-09-15	49	3	Chiba
1.31.20	2021-08-30	2021-08-30	1	1	Kanagawa
1.31.20	2021-09-23	2021-09-23	1	1	Tokyo
1.31.21	2021-07-16	2021-07-16	1	1	Okinawa
1.31.21	2021-07-21	2021-08-08	19	3	Chiba
1.31.21	2021-08-11	2021-08-11	1	1	Tokyo
1.31.21	2021-08-14	2021-08-14	1	1	Ibaraki
1.31.23	2021-08-12	2021-08-18	7	2	Fukuoka
1.31.23	2021-08-12	2021-08-12	1	1	Hiroshima
1.31.23	2021-08-12	2021-08-15	4	4	Kanagawa
1.31.31	2021-08-12	2021-08-12	1	1	Tochigi
1.31.31	2021-08-16	2021-08-16	1	1	Fukui
1.31.31	2021-08-18	2021-09-06	20	5	Tokyo
1.31.32	2021-08-24	2021-09-02	10	3	Saitama
1.31.32	2021-09-06	2021-09-06	1	1	Tokyo
1.31.32	2021-09-13	2021-09-13	1	1	Nagano
1.31.33.1.1	2021-08-12	2021-08-24	13	6	Ibaraki
1.31.40	2021-08-12	2021-08-28	17	8	Saitama
1.31.40	2021-08-14	2021-08-14	1	1	Tokyo
1.31.44	2021-07-21	2021-08-12	23	5	Tokyo
1.31.44	2021-07-22	2021-08-19	29	2	Chiba
1.31.44	2021-08-01	2021-08-01	1	1	Yamagata
1.31.44	2021-08-03	2021-08-06	4	2	Nara
1.31.47	2021-07-26	2021-07-29	4	3	Osaka
1.31.47	2021-08-01	2021-08-02	2	2	Kagawa
1.31.47	2021-09-22	2021-09-22	1	1	Kochi
1.31.49	2021-07-19	2021-08-03	16	6	Tochigi
1.31.49	2021-07-23	2021-08-13	22	8	Gunma
1.31.49	2021-07-26	2021-08-02	8	2	Ibaraki
1.31.50	2021-07-17	2021-08-24	39	6	Chiba
1.31.50	2021-07-26	2021-07-26	1	2	Ibaraki
1.31.50	2021-07-28	2021-08-08	12	2	Tokyo
1.31.50	2021-08-11	2021-08-11	1	1	Saitama
1.31.50	2021-08-20	2021-08-20	1	1	Fukushima
1.31.53	2021-07-13	2021-08-07	26	8	Tokyo
1.31.53	2021-07-29	2021-07-29	1	1	Chiba
1.31.53	2021-07-29	2021-07-29	1	1	Saitama
1.31.53	2021-08-05	2021-08-05	1	1	Niigata
1.31.53	2021-08-06	2021-08-13	8	3	Miyagi
1.31.54	2021-07-29	2021-08-08	11	4	Nagano
1.32	2021-07-20	2021-07-21	2	4	Aichi
1.32	2021-07-21	2021-07-21	1	1	Kanagawa
1.32	2021-07-28	2021-07-28	1	1	Tokyo
1.32	2021-08-05	2021-08-05	1	1	Chiba
1.32	2021-08-09	2021-08-09	1	1	Gunma
1.34	2021-07-16	2021-08-19	35	7	Tokyo
1.34	2021-07-19	2021-08-04	17	11	Saitama
1.34	2021-07-20	2021-08-14	26	13	Gunma
1.34	2021-07-21	2021-07-24	4	3	Tochigi
1.34	2021-07-26	2021-07-26	1	1	Nagano
1.34	2021-07-27	2021-07-31	5	2	Chiba
1.34	2021-07-29	2021-07-29	1	1	Osaka
1.34	2021-07-29	2021-07-30	2	4	Ibaraki
1.34	2021-08-05	2021-08-13	9	3	Fukuoka
1.34	2021-08-17	2021-08-23	7	2	Kanagawa
1.34	2021-08-18	2021-08-18	1	1	Miyagi
1.34.1	2021-07-30	2021-07-30	1	1	Tochigi
1.34.1	2021-08-02	2021-08-20	19	19	Gunma
1.34.1	2021-08-03	2021-08-03	1	1	Shizuoka
1.34.1	2021-08-07	2021-08-07	1	1	Saitama
1.34.1	2021-08-17	2021-08-25	9	7	Tokyo
1.34.2	2021-07-27	2021-07-27	1	2	Ibaraki
1.34.2	2021-07-31	2021-08-18	19	4	Saitama
1.34.2	2021-08-14	2021-08-17	4	3	Shizuoka
1.34.2.2	2021-07-28	2021-08-25	29	12	Saitama
1.34.3	2021-08-07	2021-08-15	9	7	Niigata
1.34.5	2021-08-28	2021-09-16	20	5	Ibaraki
1.35	2021-07-28	2021-09-04	39	17	Okinawa
1.35	2021-07-31	2021-07-31	1	1	Hokkaido
1.35	2021-08-10	2021-08-28	19	2	Tokyo
1.35	2021-08-30	2021-09-20	22	2	Kanagawa
1.35.1	2021-08-19	2021-09-02	15	5	Shizuoka
1.35.2	2021-07-31	2021-08-31	32	13	Okinawa
1.35.2	2021-08-06	2021-09-05	31	6	Shizuoka
1.35.2	2021-08-13	2021-08-24	12	2	Osaka
1.35.2	2021-08-13	2021-08-13	1	1	Gunma
1.35.2	2021-08-15	2021-08-15	1	2	Wakayama
1.35.2	2021-08-16	2021-08-16	1	1	Okayama
1.35.2	2021-08-16	2021-08-16	1	1	Hyogo
1.35.2	2021-08-16	2021-08-27	12	2	Tokyo
1.35.2	2021-08-19	2021-08-19	1	1	Mie
1.35.2	2021-08-23	2021-09-01	10	2	Aichi
1.35.2	2021-09-01	2021-09-01	1	1	Kanagawa
1.35.2	2021-09-09	2021-09-11	3	2	Fukuoka
1.35.2.1	2021-09-03	2021-09-06	4	3	Mie
1.35.2.2	2021-08-17	2021-10-02	47	18	Hyogo
1.35.2.2	2021-08-30	2021-09-10	12	2	Osaka
1.35.2.2.1	2021-09-10	2021-09-27	18	6	Hyogo
1.35.2.4	2021-08-23	2021-08-23	1	1	Tokyo
1.35.2.4	2021-08-26	2021-09-01	7	4	Aichi
1.35.2.4	2021-09-07	2021-09-07	1	1	Osaka
1.35.2.5	2021-08-31	2021-08-31	1	1	Shimane
