haplotype	first	last	duration	total	prefecture
1	2021-03-08	2021-07-01	116	41	Hyogo
1	2021-03-10	2021-05-28	80	187	Osaka
1	2021-03-15	2021-06-24	102	9	Mie
1	2021-03-19	2021-05-07	50	32	Tokushima
1	2021-03-19	2021-04-23	36	39	Ehime
1	2021-03-19	2021-06-03	77	14	Gifu
1	2021-03-22	2021-05-15	55	51	Wakayama
1	2021-03-22	2021-05-19	59	21	Kyoto
1	2021-03-23	2021-06-18	88	122	Aichi
1	2021-03-24	2021-06-14	83	32	Hokkaido
1	2021-03-24	2021-06-02	71	108	Tokyo
1	2021-03-24	2021-05-28	66	46	Hiroshima
1	2021-03-25	2021-05-27	64	8	Ibaraki
1	2021-03-27	2021-04-29	34	9	Kagawa
1	2021-03-27	2021-05-22	57	238	Fukuoka
1	2021-03-28	2021-05-13	47	7	Fukui
1	2021-03-29	2021-04-08	11	7	Nagasaki
1	2021-03-29	2021-05-06	39	7	Ishikawa
1	2021-03-29	2021-04-16	19	4	Kochi
1	2021-03-29	2021-05-18	51	29	Okayama
1	2021-03-29	2021-05-31	64	37	Chiba
1	2021-03-30	2021-06-16	79	51	Kanagawa
1	2021-03-30	2021-06-14	77	43	Okinawa
1	2021-03-30	2021-05-31	63	49	Saitama
1	2021-03-30	2021-04-17	19	5	Toyama
1	2021-03-31	2021-05-18	49	29	Kumamoto
1	2021-04-02	2021-05-21	50	24	Gunma
1	2021-04-02	2021-05-16	45	27	Nara
1	2021-04-04	2021-04-30	27	10	Shiga
1	2021-04-07	2021-05-06	30	3	Akita
1	2021-04-07	2021-05-11	35	31	Yamaguchi
1	2021-04-09	2021-06-03	56	79	Kagoshima
1	2021-04-10	2021-06-06	58	7	Miyazaki
1	2021-04-11	2021-05-21	41	6	Shizuoka
1	2021-04-22	2021-05-07	16	7	Tochigi
1	2021-04-25	2021-05-25	31	5	Shimane
1	2021-05-03	2021-05-14	12	7	Tottori
1	2021-05-05	2021-06-11	38	17	Oita
1.1	2021-03-22	2021-03-30	9	5	Gifu
1.1	2021-03-23	2021-04-24	33	15	Aichi
1.2	2021-04-14	2021-04-29	16	11	Kumamoto
1.10	2021-05-10	2021-05-31	22	5	Osaka
1.12	2021-04-21	2021-04-24	4	3	Osaka
1.27	2021-05-17	2021-05-21	5	4	Aichi
1.34	2021-03-14	2021-03-23	10	9	Hyogo
